"PMID","Tytul","Rok","Typ","Abstrakt"
(281)Institute of Health Informatics, University College London, London, UK.
(282)The National Institute for Health Research University College London 
Hospitals Biomedical Research Centre, University College London, London, UK.
(283)HUNT Center for Molecular and Clinical Epidemiology, Department of Public 
Health and Nursing, Faculty of Medicine and Health Sciences, Norwegian 
University of Science and Technology, NTNU, Trondheim, Norway.
(284)HUNT Research Center, Department of Public Health and Nursing, Norwegian 
University of Science and Technology, Levanger, Norway.
(285)Department of Endocrinology, Clinic of Medicine, St. Olavs Hospital, 
Trondheim University Hospital, Trondheim, Norway.
(286)Department of Nephrology, University Hospital Regensburg, Regensburg, 
Germany.
(287)Geriatric Unit, Azienda Toscana Centro, Florence, Italy.
(288)Medical School, Royal Perth Hospital Unit, University of Western Australia, 
Perth, Western Australia, Australia.
(289)Systems Genomics Laboratory, School of Biotechnology, Jawaharlal Nehru 
University (JNU), New Delhi, India.
(290)Institute of Molecular Genetics, National Research Council of Italy, Pavia, 
Italy.
(291)Human Genetics Center and Department of Epidemiology, The University of 
Texas Health Science Center at Houston, Houston, TX, USA.
(292)Department of Nephrology and Rheumatology, Kliniken Südostbayern, 
Regensburg, Germany.
(293)KfH Kidney Center Traunstein, Traunstein, Germany.
(294)USC-Office of Population Studies Foundation, Inc., University of San 
Carlos, Cebu City, Philippines.
(295)Department of Nutrition and Dietetics, University of San Carlos, Cebu City, 
Philippines.
(296)Human Genomics Laboratory, Pennington Biomedical Research Center, Baton 
Rouge, LA, USA.
(297)Institute of Regional Health Research, University of Southern Denmark, 
Odense, Denmark.
(298)Clinic of Medicine, St. Olavs Hospital, Trondheim University Hospital, 
Trondheim, Norway.
(299)Lee Kong Chian School of Medicine, Nanyang Technological University, 
Singapore, Singapore.
(300)Department of Cardiology, Ealing Hospital, London North West University 
Healthcare NHS Trust, Middlesex, UK.
(301)Imperial College Healthcare NHS Trust, Imperial College London, London, UK.
(302)Lightening Lives, Hyderabad, India.
(303)Department of Ophthalmology, National University of Singapore and National 
University Health System, Singapore, Singapore.
(304)Ocular Epidemiology, Singapore Eye Research Institute, Singapore National 
Eye Centre, Singapore, Singapore.
(305)Danish Aging Research Center, University of Southern Denmark, Odense, 
Denmark.
(306)Department of Medical Genetics, Oslo University Hospital, Oslo, Norway.
(307)Department of Medical Research, Bærum Hospital, Vestre Viken Hospital 
Trust, Gjettum, Norway.
(308)IRCCS Neuromed, Pozzilli (IS), Pozzilli, Italy.
(309)Department of Neurology, Division of Vascular Neurology, University of 
Maryland School of Medicine, Baltimore, MD, USA.
(310)Department of Neurology, Baltimore Veterans Affairs Medical Center, 
Baltimore, MD, USA.
(311)Unidad de Investigación Médica en Bioquímica, Hospital de Especialidades, 
Centro Médico Nacional Siglo XXI, Instituto Mexicano del Seguro Social, Mexico 
City, Mexico.
(312)Dipartimento di Scienze Biomediche, Università degli Studi di Sassari, 
Sassari, Italy.
(313)Intermountain Heart Institute, Intermountain Medical Center, Murray, UT, 
USA.
(314)Department of Surgery, University of Pennsylvania, Philadelphia, PA, USA.
(315)Department of Vascular Surgery, University Medical Center Utrecht, 
University of Utrecht, Utrecht, The Netherlands.
(316)Amsterdam Public Health and Amsterdam Neuroscience, Amsterdam UMC/Vrije 
Universiteit, Amsterdam, The Netherlands.
(317)Department of Human Nutrition, Wageningen University, Wageningen, The 
Netherlands.
(318)Center for Translational and Computational Neuroimmunology, Department of 
Neurology, Columbia University Medical Center, New York, NY, USA.
(319)Department of Oncology, University of Cambridge, Cambridge, UK.
(320)Department of Nephrology and Medical Intensive Care, Charité - 
Universitätsmedizin Berlin, Berlin, Germany.
(321)Department of General Practice, Amsterdam Public Health Institute, 
Amsterdam UMC, location VUmc, Amsterdam, The Netherlands.
(322)Channing Division of Network Medicine, Department of Medicine, Brigham and 
Women's Hospital, Boston, MA, USA.
(323)Department of Nutrition, Harvard T.H. Chan School of Public Health, Boston, 
MA, USA.
(324)Cardiac Arrhythmia Service, Massachusetts General Hospital, Boston, MA, 
USA.
(325)Cardiovascular Research Center, Massachusetts General Hospital, Boston, MA, 
USA.
(326)Molecular Cardiology Division, Victor Chang Cardiac Research Institute, 
Darlinghurst, New South Wales, Australia.
(327)Department of Cardiology, St. Vincent's Hospital, Darlinghurst, New South 
Wales, Australia.
(328)Faculty of Medicine, UNSW Sydney, Kensington, New South Wales, Australia.
(329)Translational Gerontology Branch, National Institute on Aging, National 
Institutes of Health, Baltimore, MD, USA.
(330)Department of Medicine, Harvard Medical School, Boston, MA, USA.
(331)Diabetes Unit, Massachusetts General Hospital, Boston, MA, USA.
(332)Robertson Center for Biostatistics, University of Glasgow, Glasgow, UK.
(333)Human Genetics Center, School of Public Health, The University of Texas 
Health Science Center at Houston, Houston, TX, USA.
(334)Department of Clinical Sciences, Genetic and Molecular Epidemiology Unit, 
Lund University, Helsingborg, Sweden.
(335)Geriatrics Research and Education Clinical Center, Baltimore Veterans 
Administration Medical Center, Baltimore, MD, USA.
(336)Section on Nephrology, Department of Internal Medicine, Wake Forest School 
of Medicine, Winston-Salem, NC, USA.
(337)Research Unit of Molecular Epidemiology, Institute of Epidemiology, 
Helmholtz Zentrum München Research Center for Environmental Health, Neuherberg, 
Germany.
(338)College of Allied Health Professions, University of Nebraksa Medical 
Center, Omaha, NE, USA.
(339)Centro de Investigacion en Salud Poblacional Instituto Nacional de Salud 
Publica and Centro de Estudios en Diabetes, Cuernavaca Morelos, Mexico.
(340)Division of Human Genetics, Children's Hospital of Philadelphia, 
Philadelphia, PA, USA.
(341)Division of Endocrinology and Diabetes, Children's Hospital of 
Philadelphia, Philadelphia, PA, USA.
(342)Department of Pediatrics, Perelman School of Medicine, University of 
Pennsylvania, Philadelphia, PA, USA.
(343)Faculty of Medicine, University of Iceland, Reykjavik, Iceland.
(344)Department of Preventive Medicine, Keck School of Medicine of USC, Los 
Angeles, CA, USA.
(345)Division of Pulmonary Medicine, Children's Hospital of Philadelphia, 
Philadelphia, PA, USA.
(346)Department of Clinical and Biomedical Sciences, University of Exeter, 
Exeter, UK.
(347)Khoo Teck Puat - National University Children's Medical Institute, National 
University Health System, Singapore, Singapore.
(348)Department of Internal Medicine II, Division of Cardiology, Medical 
University of Vienna, Vienna, Austria.
(349)Research Unit of Biomedicine and Internal Medicine, Biocenter of Oulu, 
Medical Research Center, University of Oulu, Oulu, Finland.
(350)Department of Pediatric Gastroenterology and Metabolic Diseases, Poznan 
University of Medical Sciences, Poznań, Poland.
(351)Menzies Institute for Medical Research, University of Tasmania, Hobart, 
Tasmania, Australia.
(352)Centre for Eye Research Australia, Royal Victorian Eye and Ear Hospital, 
University of Melbourne, Melbourne, Victoria, Australia.
(353)Lions Eye Institute, Centre for Ophthalmology and Visual Science, 
University of Western Australia, Perth, Western Australia, Australia.
(354)Division of Cardiology, Massachusetts General Hospital, Boston, MA, USA.
(355)Department of Genetics, Shanghai-MOST Key Laboratory of Heath and Disease 
Genomics, Chinese National Human Genome Center and Shanghai Industrial 
Technology Institute, Shanghai, China.
(356)Department of Internal Medicine, University of Utah, Salt Lake City, UT, 
USA.
(357)Department of Pediatrics, Tampere University Hospital, Tampere, Finland.
(358)Department of Pediatrics, Faculty of Medicine and Health Technology, 
Tampere University, Tampere, Finland.
(359)Australian Centre for Precision Health, Clinical and Health Sciences, 
University of South Australia, Adelaide, South Australia, Australia.
(360)South Australian Health and Medical Research Institute, Adelaide, South 
Australia, Australia.
(361)Department of Environmental and Preventive Medicine, Jichi Medical 
University School of Medicine, Shimotsuke, Japan.
(362)Department of Epidemiology and Population Health, Albert Einstein College 
of Medicine, Bronx, NY, USA.
(363)Center for Life Course Health Research, Faculty of Medicine, University of 
Oulu, Oulun, Finland.
(364)Unit of Primary Health Care, Oulu University Hospital, OYS, Oulu, Finland.
(365)Department of Life Sciences, College of Health and Life Sciences, Brunel 
University London, Uxbridge, UK.
(366)The Eye Hospital, School of Ophthalmology & Optometry, Wenzhou Medical 
University, Wenzhou, China.
(367)Institut Français de Myopie, Hôpital Fondation Rothschild, Paris, France.
(368)Singapore Eye Research Institute, Singapore National Eye Centre, Singapore, 
Singapore.
(369)Privatpraxis Prof. Jonas und Dr. Panda-Jonas, Heidelberg, Germany.
(370)L V Prasad Eye Institute, Hyderabad, India.
(371)Einthoven Laboratory for Experimental Vascular Medicine, LUMC, Leiden, The 
Netherlands.
(372)Netherlands Heart Institute, Utrecht, The Netherlands.
(373)Department of Clinical Physiology, Tampere University Hospital, Tampere, 
Finland.
(374)Department of Clinical Physiology, Finnish Cardiovascular Research Center - 
Tampere, Faculty of Medicine and Health Technology, Tampere University, Tampere, 
Finland.
(375)Laboratory of Complex Trait Genomics, Department of Computational Biology 
and Medical Sciences, Graduate School of Frontier Sciences, The University of 
Tokyo, Tokyo, Japan.
(376)Department of Ophthalmology, The Catholic University of Korea Incheon St. 
Mary's Hospital, Incheon, Republic of Korea.
(377)Oxford Centre for Diabetes, Endocrinology and Metabolism, Radcliffe 
Department of Medicine, University of Oxford, Churchill Hospital, Oxford, UK.
(378)NIHR Oxford Biomedical Research Centre, Churchill Hospital, Oxford, UK.
(379)German Centre for Cardiovascular Research (DZHK), partner site Munich Heart 
Alliance, Munich, Germany.
(380)Verve Therapeutics, Boston, MA, USA.
(381)Brigham and Women's Hospital, Boston, MA, USA.
(382)Department of Urology, Radboud University Medical Center, Nijmegen, The 
Netherlands.
(383)Corneal Dystrophy Research Institute, Yonsei University College of 
Medicine, Seoul, Republic of Korea.
(384)Saevit Eye Hospital, Goyang-si, Republic of Korea.
(385)Department of Biochemistry, College of Medicine, Ewha Womans University, 
Seoul, Republic of Korea.
(386)Department of Cardiology, University Heart and Vascular Center UKE Hamburg, 
Hamburg, Germany.
(387)Institute of Cardiovascular Sciences, College of Medical and Dental 
Sciences, University of Birmingham, Birmingham, UK.
(388)German Center for Cardiovascular Research, Partner Site, 
Hamburg/Kiel/Lübeck, Germany.
(389)Atrial Fibrillation NETwork, Münster, Germany.
(390)UCL Brain Sciences, University College London, London, UK.
(391)Clinicum, University of Helsinki, Helsinki, Finland.
(392)Healthy Longevity Translational Research Programme, Yong Loo Lin School of 
Medicine, National University of Singapore, Singapore, Singapore.
(393)Department of Medicine, University of Helsinki, Helsinki University 
Hospital, Helsinki, Finland.
(394)Minerva Foundation Institute for Medical Research, Helsinki, Finland.
(395)First Department of Propaedeutic Internal Medicine, Medical School, 
National and Kapodistrian University of Athens, Laiko General Hospital, Athens, 
Greece.
(396)MRC-PHE Centre for Environment and Health, Imperial College London, London, 
UK.
(397)National Heart and Lung Institute, Imperial College London, London, UK.
(398)Medical Department III - Endocrinology, Nephrology, Rheumatology, Leipzig 
University Medical Center, Leipzig, Germany.
(399)Institute for Social and Economic Research, University of Essex, Wivenhoe 
Park, UK.
(400)Institute of Clinical Medicine, Internal Medicine, University of Eastern 
Finland and Kuopio University Hospital, Kuopio, Finland.
(401)Department of Medicine, University of Colorado at Denver, Aurora, CO, USA.
(402)Berlin Institute of Health at Charité - Universitätsmedizin Berlin, Berlin, 
Germany.
(403)Precision Healthcare University Research Institute, Queen Mary University 
of London, London, UK.
(404)Department of Internal Medicine, Ewha Womans University School of Medicine, 
Seoul, Republic of Korea.
(405)Department of Epidemiology and Biostatistics, Peking University Health 
Science Center, Beijing, China.
(406)Peking University Center for Public Health and Epidemic Preparedness & 
Response, Beijing, China.
(407)Institute of Epidemiology and Biobank Popgen, Kiel University, Kiel, 
Germany.
(408)Key Laboratory of Systems Health Science of Zhejiang Province, Hangzhou 
Institute for Advanced Study, University of Chinese Academy of Sciences, Chinese 
Academy of Sciences, Hangzhou, China.
(409)Department of Clinical Medicine, Faculty of Health and Medical Sciences, 
University of Copenhagen, Copenhagen, Denmark.
(410)Division of Cardiovascular Medicine and Abboud Cardiovascular Research 
Center, University of Iowa Hospitals and Clinics, Iowa City, IA, USA.
(411)Department of Medical Epidemiology and Biostatistics, Karolinska 
Institutet, Stockholm, Sweden.
(412)Division of Cardiology, University of California, San Francisco, San 
Francisco, CA, USA.
(413)Department of Medicine, Internal Medicine, Lausanne University Hospital, 
Lausanne, Switzerland.
(414)University of Lausanne, Lausanne, Switzerland.
(415)SYNLAB Academy, SYNLAB Holding Deutschland GmbH, Mannheim, Germany.
(416)Clinical Institute of Medical and Chemical Laboratory Diagnostics, Medical 
University of Graz, Graz, Austria.
(417)Department of Medicine, Division of Cardiology, Duke University School of 
Medicine, Durham, NC, USA.
(418)Duke Molecular Physiology Institute, Duke University School of Medicine, 
Durham, NC, USA.
(419)Psychiatric Genetics, QIMR Berghofer Medical Research Institute, Brisbane, 
Queensland, Australia.
(420)Geriatric Medicine, Institute of Medicine, Sahlgrenska Academy, University 
of Gothenburg, Gothenburg, Sweden.
(421)Centre for Vision Research and Department of Ophthalmology, Westmead 
Millennium Institute of Medical Research, University of Sydney, Sydney, New 
South Wales, Australia.
(422)Department of Public Health and Primary Care, Leiden University Medical 
Center, Leiden, The Netherlands.
(423)Usher Institute of Population Health Sciences and Informatics, University 
of Edinburgh, Edinburgh, UK.
(424)Data Tecnica, Washington, DC, USA.
(425)Electrophysiology Section, Division of Cardiovascular Medicine, Perelman 
School of Medicine, University of Pennsylvania, Philadelphia, PA, USA.
(426)Department of Medicine, University of North Carolina at Chapel Hill, Chapel 
Hill, NC, USA.
(427)Department of Chronic Diseases, Norwegian Institute of Public Health, Oslo, 
Norway.
(428)Department of Pain Management and Research, Oslo University Hospital, Oslo, 
Norway.
(429)Department of Cardiology, Finnish Cardiovascular Research Center - Tampere, 
Faculty of Medicine and Health Technology Tampere University, Tampere, Finland.
(430)Institute of Human Genetics, School of Medicine & University Hospital Bonn, 
Bonn, Germany.
(431)Department of Medicine, College of Medicine, University of Ibadan, Ibadan, 
Nigeria.
(432)Department of Drug Treatment, Sahlgrenska University Hospital, Gothenburg, 
Sweden.
(433)Laboratorio de Inmunogenómica y Enfermedades Metabólicas, Instituto 
Nacional de Medicina Genómica, CDMX, Mexico City, Mexico.
(434)Paavo Nurmi Centre and Unit for Health and Physical Activity, University of 
Turku, Turku, Finland.
(435)Institute for Precision Health, David Geffen School of Medicine at UCLA, 
Los Angeles, CA, USA.
(436)Pat MacPherson Centre for Pharmacogenetics and Pharmacogenomics, Division 
of Population Health and Genomics, School of Medicine, University of Dundee, 
Ninewells Hospital and Medical School, Dundee, UK.
(437)Centre Nutrition, santé et société (NUTRISS), Institute of Nutrition and 
Functional Foods, Université Laval, Québec, QC, Canada.
(438)Institute of Epidemiology, Helmholtz Zentrum München, German Research 
Center for Environmental Health, Neuherberg, Germany.
(439)Institute for Medical Information Processing, Biometry and Epidemiology, 
Medical Faculty, Ludwig Maximilians Universität München, Munich, Germany.
(440)Population, Policy and Practice, UCL Great Ormond Street Hospital Institute 
of Child Health, London, UK.
(441)Department of Epidemiology, University of Washington, Seattle, WA, USA.
(442)Department of Health Systems and Population Health, University of 
Washington, Seattle, WA, USA.
(443)Department of Medicine, University of Pennsylvania, Philadelphia, PA, USA.
(444)Department of Clinical Physiology and Nuclear Medicine, Turku University 
Hospital, Turku, Finland.
(445)InFLAMES Research Flagship, University of Turku, Turku, Finland.
(446)Second Department of Cardiology, Medical School, National and Kapodistrian 
University of Athens, University General Hospital Attikon, Athens, Greece.
(447)Center for Biostatistics and Data Science, Washington University School of 
Medicine, St. Louis, MO, USA.
(448)Genetics, Merck Sharp & Dohme Corp., Kenilworth, NJ, USA.
(449)Department of Endocrinology and Metabolism, Kyung Hee University School of 
Medicine, Dongdaemun-gu, Seoul, Republic of Korea.
(450)Department of Public Health, Clinicum, Faculty of Medicine, University of 
Helsinki, Helsinki, Finland.
(451)Departments of Medicine, Pharmacology, and Biomedical Informatics, 
Vanderbilt University Medical Center, Nashville, TN, USA.
(452)Center for Cohort Studies, Total Healthcare Center, Kangbuk Samsung 
Hospital, Sungkyunkwan University School of Medicine, Seoul, Republic of Korea.
(453)Department of Occupational and Environmental Medicine, Kangbuk Samsung 
Hospital, Sungkyunkwan University School of Medicine, Seoul, Republic of Korea.
(454)Ophthalmology & Visual Sciences Academic Clinical Program (Eye ACP), 
Duke-NUS Medical School, Singapore, Singapore.
(455)Department of Medicine, University of Ibadan, Ibadan, Nigeria.
(456)Department of Cardiology and Department of Medicine, Columbia University, 
Columbia, NY, USA.
(457)Department of Pediatrics, Section of Genetics, College of Medicine, 
University of Oklahoma Health Sciences Center, Oklahoma City, OK, USA.
(458)Department of Pharmaceutical Sciences, University of Oklahoma Health 
Sciences Center, Oklahoma City, OK, USA.
(459)Department of Physiology, University of Oklahoma Health Sciences Center, 
Oklahoma City, OK, USA.
(460)Oklahoma Center for Neuroscience, University of Oklahoma Health Sciences 
Center, Oklahoma City, OK, USA.
(461)Institute of Cardiovascular and Medical Sciences, University of Glasgow, 
Glasgow, UK.
(462)Gottfried Schatz Research Center (for Cell Signaling, Metabolism and 
Aging), Medical University of Graz, Graz, Austria.
(463)Institute of Nutritional Science, University of Potsdam, Nuthetal, Germany.
(464)Deutsches Herzzentrum München, Cardiology, Deutsches Zentrum für Herz- und 
Kreislaufforschung (DZHK) - Munich Heart Alliance and Technische Universität 
München, München, Germany.
(465)School of Biomedical Science and Pharmacy, University of Newcastle, 
Callaghan, New South Wales, Australia.
(466)Institute of Molecular and Genomic Medicine, National Health Research 
Institutes, Zhunan, Taiwan.
(467)Department of Medicine, Vanderbilt University Medical Center, Nashville, 
TN, USA.
(468)Department of Social Medicine, Population and Public Health, School of 
Medicine, University of California, Riverside, Riverside, CA, USA.
(469)Department of Medicine I, University Hospital, LMU Munich, Munich, Germany.
(470)Department of Cardiology, Clinical Sciences, Lund University and Skåne 
University Hospital, Lund, Sweden.
(471)The Wallenberg Laboratory/Department of Molecular and Clinical Medicine, 
Institute of Medicine, Gothenburg University and the Department of Cardiology, 
Sahlgrenska University Hospital, Gothenburg, Sweden.
(472)Wallenberg Center for Molecular Medicine and Lund University Diabetes 
Center, Lund University, Lund, Sweden.
(473)Population Health Research Institute, St. George's University of London, 
London, UK.
(474)Yong Loo Lin School of Medicine, National University of Singapore and 
National University Health System, Singapore, Singapore.
(475)Department of Genetics, Stanford University School of Medicine, Stanford, 
CA, USA.
(476)Department of Medicine, Faculty of Medicine, Université de Montréal, 
Montreal, QC, Canada.
(477)Helsinki University Hospital, Helsinki, Finland.
(478)Helsinki University Central Hospital, Research Program for Clinical and 
Molecular Metabolism, University of Helsinki, Helsinki, Finland.
(479)Folkhälsan Research Center, Helsinki, Finland.
(480)Department of Public Health, University of Helsinki, Helsinki, Finland.
(481)Diabetes Research Group, King Abdulaziz University, Jeddah, Saudi Arabia.
(482)Unidad de Biología Molecular y Medicina Genómica, Instituto de 
Investigaciones Biomédicas, UNAM, Mexico City, Mexico.
(483)Milken Institute School of Public Health, The George Washington University, 
Washington, DC, USA.
(484)Department of Geriatric Medicine, Amsterdam Public Health, Amsterdam UMC, 
location University of Amsterdam, Amsterdam, The Netherlands.
(485)Department of Epidemiology and Data Science, Amsterdam UMC, Amsterdam, The 
Netherlands.
(486)School of Nutrition, Faculty of Agricultural and Food Sciences, Université 
Laval, Québec, QC, Canada.
(487)Interfaculty Institute for Genetics and Functional Genomics, University 
Medicine Greifswald, Greifswald, Germany.
(488)Institute for Community Medicine, University Medicine Greifswald, 
Greifswald, Germany.
(489)Unidad de Investigación Médica en Epidemiología Clínica, Hospital de 
Especialidades, Centro Médico Nacional Siglo XXI, Instituto Mexicano del Seguro 
Social, Mexico City, Mexico.
(490)Faculty of Medical Sciences, Newcastle University, Newcastle upon Tyne, UK.
(491)Hero DMC Heart Institute, Dayanand Medical College, Ludhiana, India.
(492)Department of Population and Public Health Sciences, Keck School of 
Medicine of USC, Los Angeles, CA, USA.
(493)Department of Physiology & Neuroscience, Keck School of Medicine of USC, 
Los Angeles, CA, USA.
(494)USC Diabetes and Obesity Research Institute, Keck School of Medicine of 
USC, Los Angeles, CA, USA.
(495)Department of Medicine, Emory University School of Medicine, Atlanta, GA, 
USA.
(496)School of Clinical Medicine, Beijing Tsinghua Changgung Hospital, Tsinghua 
Medicine, Tsinghua University, Beijing, China.
(497)Diabetes Unit, KEM Hospital and Research Centre, Pune, India.
(498)School of Life Sciences, Westlake University, Hangzhou, China.
(499)Westlake Laboratory of Life Sciences and Biomedicine, Hangzhou, China.
(500)Kurume University School of Medicine, Kurume, Japan.
(501)Cancer Epidemiology and Prevention Program, UPMC Hillman Cancer Center, 
University of Pittsburgh, Pittsburgh, PA, USA.
(502)Department of Epidemiology, School of Public Health, University of 
Pittsburgh, Pittsburgh, PA, USA.
(503)Technical University of Munich and Klinikum Rechts der Isar, TUM School of 
Medicine and Health, Munich, Germany.
(504)Institute of Clinical Medicine, Faculty of Medicine, University of Oslo, 
Oslo, Norway.
(505)Department of Medicine, Stanford University School of Medicine, Stanford, 
CA, USA.
(506)Center for Precision Medicine, Wake Forest School of Medicine, 
Winston-Salem, NC, USA.
(507)Division of Genetic Medicine, Vanderbilt Genetics Institute, Vanderbilt 
University Medical Center, Nashville, TN, USA.
(508)Department of Medicine, Veterans Affairs Boston Healthcare System, Boston, 
MA, USA.
(509)Institute for Research and Medical Consultations, Imam Abdulrahman Bin 
Faisal University, Dammam, Saudi Arabia.
(510)Department of Genetic Medicine and Development, Centre Medical 
Universitaire, University of Geneva, Geneva, Switzerland.
(511)McDonnell Genome Institute and Department of Medicine, Washington 
University School of Medicine, St. Louis, MO, USA.
(512)Laboratory for Systems Genetics, RIKEN Center for Integrative Medical 
Sciences, Yokohama, Japan.
(513)Department of Genome Informatics, Graduate School of Medicine, The 
University of Tokyo, Tokyo, Japan.
(514)Laboratory of Statistical Immunology, Immunology Frontier Research Center 
(WPI-IFReC), Osaka, Japan.
(515)Department of Human Genetics, University of Michigan, Ann Arbor, MI, USA.
(516)MRC/UVRI and LSHTM Uganda Research Unit, Entebbe, Uganda.
(517)Department of Allied Health Sciences, University of Connecticut, Storrs, 
CT, USA.
(518)Departments of Pediatrics and Genetics, Harvard Medical School, Boston, MA, 
USA.
(519)The Charles Bronfman Institute for Personalized Medicine, Icahn School of 
Medicine at Mount Sinai, New York, NY, USA. [email].
(520)Novo Nordisk Foundation Center for Basic Metabolic Research, Faculty of 
Health and Medical Sciences, University of Copenhagen, Copenhagen, Denmark. 
[email].
(521)Department of Environmental Medicine, Icahn School of Medicine at Mount 
Sinai, New York, NY, USA. [email].
(522)The Mindich Child Health and Development Institute, Icahn School of 
Medicine at Mount Sinai, New York, NY, USA. [email]."
"40576296","Long-term outcomes in patients with congenital adrenal hyperplasia treated with hydrocortisone modified-release hard capsules.",2025,"Journal Article, Clinical Trial","Polygenic scores (PGSs) for body mass index (BMI) may guide early prevention and 
targeted treatment of obesity. Using genetic data from up to 5.1 million people 
(4.6% African ancestry, 14.4% American ancestry, 8.4% East Asian ancestry, 71.1% 
European ancestry and 1.5% South Asian ancestry) from the GIANT consortium and 
23andMe, Inc., we developed ancestry-specific and multi-ancestry PGSs. The 
multi-ancestry score explained 17.6% of BMI variation among UK Biobank 
participants of European ancestry. For other populations, this ranged from 16% 
in East Asian-Americans to 2.2% in rural Ugandans. In the ALSPAC study, children 
with higher PGSs showed accelerated BMI gain from age 2.5 years to adolescence, 
with earlier adiposity rebound. Adding the PGS to predictors available at birth 
nearly doubled explained variance for BMI from age 5 onward (for example, from 
11% to 21% at age 8). Up to age 5, adding the PGS to early-life BMI improved 
prediction of BMI at age 18 (for example, from 22% to 35% at age 5). Higher PGSs 
were associated with greater adult weight gain. In intensive lifestyle 
intervention trials, individuals with higher PGSs lost modestly more weight in 
the first year (0.55 kg per s.d.) but were more likely to regain it. Overall, 
these data show that PGSs have the potential to improve obesity prediction, 
particularly when implemented early in life."
